`timescale 1ns / 1ps
//////////////////////////////////////////////////////////////////////////////////
// Company: 
// Engineer: 
// 
// Create Date: 01/13/2024 04:25:51 PM
// Design Name: 
// Module Name: Question2_tb
// Project Name: 
// Target Devices: 
// Tool Versions: 
// Description: 
// 
// Dependencies: 
// 
// Revision:
// Revision 0.01 - File Created
// Additional Comments:
// 
//////////////////////////////////////////////////////////////////////////////////


module Question2_tb(

    );
    
    reg [3:0] S;
    reg [4:0] R;
    wire OUT;
    
    Question2 uut(S,R,OUT);
    
    initial
    begin
    // S == 1
        S = 4'b0001 ; R = 5'b00000;
        S = 4'b0010 ; R = 5'b11001;
        #10;
        S = 4'b0010 ; R = 5'b11010;
        #10;
        S = 4'b0010 ; R = 5'b11011;
        #10;

        S = 4'b0010 ; R = 5'b11100;
        #10;
        S = 4'b0010 ; R = 5'b11101;
        #10;
        S = 4'b0010 ; R = 5'b11110;
        #10;
        S = 4'b0010 ; R = 5'b11111;
        #10;

            // S == 1
        S = 4'b0011 ; R = 5'b00000;
        #10;
        S = 4'b0011 ; R = 5'b00001;
        #10;
        S = 4'b0011 ; R = 5'b00010;
        #10;
        S = 4'b0011 ; R = 5'b00011;
        #10;

        S = 4'b0011 ; R = 5'b00100;
        #10;
        S = 4'b0011 ; R = 5'b00101;
        #10;
        S = 4'b0011 ; R = 5'b00110;
        #10;
        S = 4'b0011 ; R = 5'b00111;
        #10;

        S = 4'b0011 ; R = 5'b01000;
        #10;
        S = 4'b0011 ; R = 5'b01001;
        #10;
        S = 4'b0011 ; R = 5'b01010;
        #10;
        S = 4'b0011 ; R = 5'b01011;
        #10;

        S = 4'b0011 ; R = 5'b01100;
        #10;
        S = 4'b0011 ; R = 5'b01101;
        #10;
        S = 4'b0011 ; R = 5'b01110;
        #10;
        S = 4'b0011 ; R = 5'b01111;
        #10;

        S = 4'b0011 ; R = 5'b10000;
        #10;
        S = 4'b0011 ; R = 5'b10001;
        #10;
        S = 4'b0011 ; R = 5'b10010;
        #10;
        S = 4'b0011 ; R = 5'b10011;
        #10;

        S = 4'b0011 ; R = 5'b10100;
        #10;
        S = 4'b0011 ; R = 5'b10101;
        #10;
        S = 4'b0011 ; R = 5'b10110;
        #10;
        S = 4'b0011 ; R = 5'b10111;
        #10;

        S = 4'b0011 ; R = 5'b11000;
        #10;
        S = 4'b0011 ; R = 5'b11001;
        #10;
        S = 4'b0011 ; R = 5'b11010;
        #10;
        S = 4'b0011 ; R = 5'b11011;
        #10;

        S = 4'b0011 ; R = 5'b11100;
        #10;
        S = 4'b0011 ; R = 5'b11101;
        #10;
        S = 4'b0011 ; R = 5'b11110;
        #10;
        S = 4'b0011 ; R = 5'b11111;
        #10;

            // S == 1
        S = 4'b0100 ; R = 5'b00000;
        #10;
        S = 4'b0100 ; R = 5'b00001;
        #10;
        S = 4'b0100 ; R = 5'b00010;
        #10;
        S = 4'b0100 ; R = 5'b00011;
        #10;

        S = 4'b0100 ; R = 5'b00100;
        #10;
        S = 4'b0100 ; R = 5'b00101;
        #10;
        S = 4'b0100 ; R = 5'b00110;
        #10;
        S = 4'b0100 ; R = 5'b00111;
        #10;

        S = 4'b0100 ; R = 5'b01000;
        #10;
        S = 4'b0100 ; R = 5'b01001;
        #10;
        S = 4'b0100 ; R = 5'b01010;
        #10;
        S = 4'b0100 ; R = 5'b01011;
        #10;

        S = 4'b0100 ; R = 5'b01100;
        #10;
        S = 4'b0100 ; R = 5'b01101;
        #10;
        S = 4'b0100 ; R = 5'b01110;
        #10;
        S = 4'b0100 ; R = 5'b01111;
        #10;

        S = 4'b0100 ; R = 5'b10000;
        #10;
        S = 4'b0100 ; R = 5'b10001;
        #10;
        S = 4'b0100 ; R = 5'b10010;
        #10;
        S = 4'b0100 ; R = 5'b10011;
        #10;

        S = 4'b0100 ; R = 5'b10100;
        #10;
        S = 4'b0100 ; R = 5'b10101;
        #10;
        S = 4'b0100 ; R = 5'b10110;
        #10;
        S = 4'b0100 ; R = 5'b10111;
        #10;

        S = 4'b0100 ; R = 5'b11000;
        #10;
        S = 4'b0100 ; R = 5'b11001;
        #10;
        S = 4'b0100 ; R = 5'b11010;
        #10;
        S = 4'b0100 ; R = 5'b11011;
        #10;

        S = 4'b0100 ; R = 5'b11100;
        #10;
        S = 4'b0100 ; R = 5'b11101;
        #10;
        S = 4'b0100 ; R = 5'b11110;
        #10;
        S = 4'b0100 ; R = 5'b11111;
        #10;

            // S == 1
        S = 4'b0101 ; R = 5'b00000;
        #10;
        S = 4'b0101 ; R = 5'b00001;
        #10;
        S = 4'b0101 ; R = 5'b00010;
        #10;
        S = 4'b0101 ; R = 5'b00011;
        #10;

        S = 4'b0101 ; R = 5'b00100;
        #10;
        S = 4'b0101 ; R = 5'b00101;
        #10;
        S = 4'b0101 ; R = 5'b00110;
        #10;
        S = 4'b0101 ; R = 5'b00111;
        #10;

        S = 4'b0101 ; R = 5'b01000;
        #10;
        S = 4'b0101 ; R = 5'b01001;
        #10;
        S = 4'b0101 ; R = 5'b01010;
        #10;
        S = 4'b0101 ; R = 5'b01011;
        #10;

        S = 4'b0101 ; R = 5'b01100;
        #10;
        S = 4'b0101 ; R = 5'b01101;
        #10;
        S = 4'b0101 ; R = 5'b01110;
        #10;
        S = 4'b0101 ; R = 5'b01111;
        #10;

        S = 4'b0101 ; R = 5'b10000;
        #10;
        S = 4'b0101 ; R = 5'b10001;
        #10;
        S = 4'b0101 ; R = 5'b10010;
        #10;
        S = 4'b0101 ; R = 5'b10011;
        #10;

        S = 4'b0101 ; R = 5'b10100;
        #10;
        S = 4'b0101 ; R = 5'b10101;
        #10;
        S = 4'b0101 ; R = 5'b10110;
        #10;
        S = 4'b0101 ; R = 5'b10111;
        #10;

        S = 4'b0101 ; R = 5'b11000;
        #10;
        S = 4'b0101 ; R = 5'b11001;
        #10;
        S = 4'b0101 ; R = 5'b11010;
        #10;
        S = 4'b0101 ; R = 5'b11011;
        #10;

        S = 4'b0101 ; R = 5'b11100;
        #10;
        S = 4'b0101 ; R = 5'b11101;
        #10;
        S = 4'b0101 ; R = 5'b11110;
        #10;
        S = 4'b0101 ; R = 5'b11111;
        #10;

            // S == 1
        S = 4'b0110 ; R = 5'b00000;
        #10;
        S = 4'b0110 ; R = 5'b00001;
        #10;
        S = 4'b0110 ; R = 5'b00010;
        #10;
        S = 4'b0110 ; R = 5'b00011;
        #10;

        S = 4'b0110 ; R = 5'b00100;
        #10;
        S = 4'b0110 ; R = 5'b00101;
        #10;
        S = 4'b0110 ; R = 5'b00110;
        #10;
        S = 4'b0110 ; R = 5'b00111;
        #10;

        S = 4'b0110 ; R = 5'b01000;
        #10;
        S = 4'b0110 ; R = 5'b01001;
        #10;
        S = 4'b0110 ; R = 5'b01010;
        #10;
        S = 4'b0110 ; R = 5'b01011;
        #10;

        S = 4'b0110 ; R = 5'b01100;
        #10;
        S = 4'b0110 ; R = 5'b01101;
        #10;
        S = 4'b0110 ; R = 5'b01110;
        #10;
        S = 4'b0110 ; R = 5'b01111;
        #10;

        S = 4'b0110 ; R = 5'b10000;
        #10;
        S = 4'b0110 ; R = 5'b10001;
        #10;
        S = 4'b0110 ; R = 5'b10010;
        #10;
        S = 4'b0110 ; R = 5'b10011;
        #10;

        S = 4'b0110 ; R = 5'b10100;
        #10;
        S = 4'b0110 ; R = 5'b10101;
        #10;
        S = 4'b0110 ; R = 5'b10110;
        #10;
        S = 4'b0110 ; R = 5'b10111;
        #10;

        S = 4'b0110 ; R = 5'b11000;
        #10;
        S = 4'b0110 ; R = 5'b11001;
        #10;
        S = 4'b0110 ; R = 5'b11010;
        #10;
        S = 4'b0110 ; R = 5'b11011;
        #10;

        S = 4'b0110 ; R = 5'b11100;
        #10;
        S = 4'b0110 ; R = 5'b11101;
        #10;
        S = 4'b0110 ; R = 5'b11110;
        #10;
        S = 4'b0110 ; R = 5'b11111;
        #10;

            // S == 1
        S = 4'b0111 ; R = 5'b00000;
        #10;
        S = 4'b0111 ; R = 5'b00001;
        #10;
        S = 4'b0111 ; R = 5'b00010;
        #10;
        S = 4'b0111 ; R = 5'b00011;
        #10;

        S = 4'b0111 ; R = 5'b00100;
        #10;
        S = 4'b0111 ; R = 5'b00101;
        #10;
        S = 4'b0111 ; R = 5'b00110;
        #10;
        S = 4'b0111 ; R = 5'b00111;
        #10;

        S = 4'b0111 ; R = 5'b01000;
        #10;
        S = 4'b0111 ; R = 5'b01001;
        #10;
        S = 4'b0111 ; R = 5'b01010;
        #10;
        S = 4'b0111 ; R = 5'b01011;
        #10;

        S = 4'b0111 ; R = 5'b01100;
        #10;
        S = 4'b0111 ; R = 5'b01101;
        #10;
        S = 4'b0111 ; R = 5'b01110;
        #10;
        S = 4'b0111 ; R = 5'b01111;
        #10;

        S = 4'b0111 ; R = 5'b10000;
        #10;
        S = 4'b0111 ; R = 5'b10001;
        #10;
        S = 4'b0111 ; R = 5'b10010;
        #10;
        S = 4'b0111 ; R = 5'b10011;
        #10;

        S = 4'b0111 ; R = 5'b10100;
        #10;
        S = 4'b0111 ; R = 5'b10101;
        #10;
        S = 4'b0111 ; R = 5'b10110;
        #10;
        S = 4'b0111 ; R = 5'b10111;
        #10;

        S = 4'b0111 ; R = 5'b11000;
        #10;
        S = 4'b0111 ; R = 5'b11001;
        #10;
        S = 4'b0111 ; R = 5'b11010;
        #10;
        S = 4'b0111 ; R = 5'b11011;
        #10;

        S = 4'b0111 ; R = 5'b11100;
        #10;
        S = 4'b0111 ; R = 5'b11101;
        #10;
        S = 4'b0111 ; R = 5'b11110;
        #10;
        S = 4'b0111 ; R = 5'b11111;
        #10;

            // S == 1
        S = 4'b1000 ; R = 5'b00000;
        #10;
        S = 4'b1000 ; R = 5'b00001;
        #10;
        S = 4'b1000 ; R = 5'b00010;
        #10;
        S = 4'b1000 ; R = 5'b00011;
        #10;

        S = 4'b1000 ; R = 5'b00100;
        #10;
        S = 4'b1000 ; R = 5'b00101;
        #10;
        S = 4'b1000 ; R = 5'b00110;
        #10;
        S = 4'b1000 ; R = 5'b00111;
        #10;

        S = 4'b1000 ; R = 5'b01000;
        #10;
        S = 4'b1000 ; R = 5'b01001;
        #10;
        S = 4'b1000 ; R = 5'b01010;
        #10;
        S = 4'b1000 ; R = 5'b01011;
        #10;

        S = 4'b1000 ; R = 5'b01100;
        #10;
        S = 4'b1000 ; R = 5'b01101;
        #10;
        S = 4'b1000 ; R = 5'b01110;
        #10;
        S = 4'b1000 ; R = 5'b01111;
        #10;

        S = 4'b1000 ; R = 5'b10000;
        #10;
        S = 4'b1000 ; R = 5'b10001;
        #10;
        S = 4'b1000 ; R = 5'b10010;
        #10;
        S = 4'b1000 ; R = 5'b10011;
        #10;

        S = 4'b1000 ; R = 5'b10100;
        #10;
        S = 4'b1000 ; R = 5'b10101;
        #10;
        S = 4'b1000 ; R = 5'b10110;
        #10;
        S = 4'b1000 ; R = 5'b10111;
        #10;

        S = 4'b1000 ; R = 5'b11000;
        #10;
        S = 4'b1000 ; R = 5'b11001;
        #10;
        S = 4'b1000 ; R = 5'b11010;
        #10;
        S = 4'b1000 ; R = 5'b11011;
        #10;

        S = 4'b1000 ; R = 5'b11100;
        #10;
        S = 4'b1000 ; R = 5'b11101;
        #10;
        S = 4'b1000 ; R = 5'b11110;
        #10;
        S = 4'b1000 ; R = 5'b11111;
        #10;

            // S == 1
        S = 4'b1001 ; R = 5'b00000;
        #10;
        S = 4'b1001 ; R = 5'b00001;
        #10;
        S = 4'b1001 ; R = 5'b00010;
        #10;
        S = 4'b1001 ; R = 5'b00011;
        #10;

        S = 4'b1001 ; R = 5'b00100;
        #10;
        S = 4'b1001 ; R = 5'b00101;
        #10;
        S = 4'b1001 ; R = 5'b00110;
        #10;
        S = 4'b1001 ; R = 5'b00111;
        #10;

        S = 4'b1001 ; R = 5'b01000;
        #10;
        S = 4'b1001 ; R = 5'b01001;
        #10;
        S = 4'b1001 ; R = 5'b01010;
        #10;
        S = 4'b1001 ; R = 5'b01011;
        #10;

        S = 4'b1001 ; R = 5'b01100;
        #10;
        S = 4'b1001 ; R = 5'b01101;
        #10;
        S = 4'b1001 ; R = 5'b01110;
        #10;
        S = 4'b1001 ; R = 5'b01111;
        #10;

        S = 4'b1001 ; R = 5'b10000;
        #10;
        S = 4'b1001 ; R = 5'b10001;
        #10;
        S = 4'b1001 ; R = 5'b10010;
        #10;
        S = 4'b1001 ; R = 5'b10011;
        #10;

        S = 4'b1001 ; R = 5'b10100;
        #10;
        S = 4'b1001 ; R = 5'b10101;
        #10;
        S = 4'b1001 ; R = 5'b10110;
        #10;
        S = 4'b1001 ; R = 5'b10111;
        #10;

        S = 4'b1001 ; R = 5'b11000;
        #10;
        S = 4'b1001 ; R = 5'b11001;
        #10;
        S = 4'b1001 ; R = 5'b11010;
        #10;
        S = 4'b1001 ; R = 5'b11011;
        #10;

        S = 4'b1001 ; R = 5'b11100;
        #10;
        S = 4'b1001 ; R = 5'b11101;
        #10;
        S = 4'b1001 ; R = 5'b11110;
        #10;
        S = 4'b1001 ; R = 5'b11111;
        #10;
        

    $finish();    
    end


endmodule

